path,count
C:\Users\salih\Desktop\WIDERFACE\WIDER_train\images\0--Parade/0_Parade_Parade_0_17.jpg,53
C:\Users\salih\Desktop\WIDERFACE\WIDER_train\images\0--Parade/0_Parade_Parade_0_162.jpg,43
C:\Users\salih\Desktop\WIDERFACE\WIDER_train\images\0--Parade/0_Parade_marchingband_1_100.jpg,9
C:\Users\salih\Desktop\WIDERFACE\WIDER_train\images\0--Parade/0_Parade_Parade_0_391.jpg,405
C:\Users\salih\Desktop\WIDERFACE\WIDER_train\images\0--Parade/0_Parade_Parade_0_693.jpg,7
C:\Users\salih\Desktop\WIDERFACE\WIDER_train\images\0--Parade/0_Parade_marchingband_1_6.jpg,38
C:\Users\salih\Desktop\WIDERFACE\WIDER_train\images\0--Parade/0_Parade_Parade_0_474.jpg,24
C:\Users\salih\Desktop\WIDERFACE\WIDER_train\images\0--Parade/0_Parade_marchingband_1_108.jpg,43
C:\Users\salih\Desktop\WIDERFACE\WIDER_train\images\0--Parade/0_Parade_Parade_0_912.jpg,14
C:\Users\salih\Desktop\WIDERFACE\WIDER_train\images\0--Parade/0_Parade_marchingband_1_223.jpg,18
C:\Users\salih\Desktop\WIDERFACE\WIDER_train\images\0--Parade/0_Parade_marchingband_1_416.jpg,20
C:\Users\salih\Desktop\WIDERFACE\WIDER_train\images\0--Parade/0_Parade_marchingband_1_757.jpg,16
C:\Users\salih\Desktop\WIDERFACE\WIDER_train\images\0--Parade/0_Parade_Parade_0_222.jpg,14
C:\Users\salih\Desktop\WIDERFACE\WIDER_train\images\0--Parade/0_Parade_marchingband_1_813.jpg,19
C:\Users\salih\Desktop\WIDERFACE\WIDER_train\images\0--Parade/0_Parade_marchingband_1_931.jpg,10
C:\Users\salih\Desktop\WIDERFACE\WIDER_train\images\0--Parade/0_Parade_Parade_0_202.jpg,45
C:\Users\salih\Desktop\WIDERFACE\WIDER_train\images\0--Parade/0_Parade_marchingband_1_940.jpg,8
C:\Users\salih\Desktop\WIDERFACE\WIDER_train\images\0--Parade/0_Parade_marchingband_1_419.jpg,4
C:\Users\salih\Desktop\WIDERFACE\WIDER_train\images\0--Parade/0_Parade_Parade_0_250.jpg,36
C:\Users\salih\Desktop\WIDERFACE\WIDER_train\images\0--Parade/0_Parade_Parade_0_183.jpg,26
C:\Users\salih\Desktop\WIDERFACE\WIDER_train\images\0--Parade/0_Parade_marchingband_1_343.jpg,21
C:\Users\salih\Desktop\WIDERFACE\WIDER_train\images\0--Parade/0_Parade_Parade_0_66.jpg,99
C:\Users\salih\Desktop\WIDERFACE\WIDER_train\images\0--Parade/0_Parade_Parade_0_491.jpg,5
C:\Users\salih\Desktop\WIDERFACE\WIDER_train\images\0--Parade/0_Parade_marchingband_1_512.jpg,3
C:\Users\salih\Desktop\WIDERFACE\WIDER_train\images\0--Parade/0_Parade_marchingband_1_536.jpg,83
C:\Users\salih\Desktop\WIDERFACE\WIDER_train\images\0--Parade/0_Parade_marchingband_1_796.jpg,1
C:\Users\salih\Desktop\WIDERFACE\WIDER_train\images\0--Parade/0_Parade_marchingband_1_842.jpg,2
C:\Users\salih\Desktop\WIDERFACE\WIDER_train\images\0--Parade/0_Parade_Parade_0_612.jpg,7
C:\Users\salih\Desktop\WIDERFACE\WIDER_train\images\0--Parade/0_Parade_Parade_0_110.jpg,13
C:\Users\salih\Desktop\WIDERFACE\WIDER_train\images\0--Parade/0_Parade_marchingband_1_1022.jpg,25
C:\Users\salih\Desktop\WIDERFACE\WIDER_train\images\0--Parade/0_Parade_Parade_0_916.jpg,19
C:\Users\salih\Desktop\WIDERFACE\WIDER_train\images\0--Parade/0_Parade_Parade_0_357.jpg,10
C:\Users\salih\Desktop\WIDERFACE\WIDER_train\images\0--Parade/0_Parade_Parade_0_180.jpg,19
C:\Users\salih\Desktop\WIDERFACE\WIDER_train\images\0--Parade/0_Parade_marchingband_1_801.jpg,1
C:\Users\salih\Desktop\WIDERFACE\WIDER_train\images\0--Parade/0_Parade_marchingband_1_114.jpg,28
C:\Users\salih\Desktop\WIDERFACE\WIDER_train\images\0--Parade/0_Parade_Parade_0_1040.jpg,1
C:\Users\salih\Desktop\WIDERFACE\WIDER_train\images\0--Parade/0_Parade_Parade_0_452.jpg,0
